Name,Confidence,Source
Trademark,55.716285705566406,81
Person,99.26422882080078,82
Human,99.26422882080078,82
Hat,96.811492919921875,82
Clothing,96.811492919921875,82
Apparel,96.811492919921875,82
Military,92.53397369384766,82
Officer,88.97874450683594,82
Military Uniform,88.97874450683594,82
Watercraft,72.54279327392578,82
Transportation,72.54279327392578,82
Vessel,72.54279327392578,82
Vehicle,72.54279327392578,82
Baseball Cap,67.54539489746094,82
Cap,67.54539489746094,82
Finger,62.02981185913086,82
People,60.006038665771484,82
Captain,58.71800994873047,82
Person,99.892608642578125,83
Human,99.892608642578125,83
Shoe,99.7757797241211,83
Footwear,99.7757797241211,83
Clothing,99.7757797241211,83
Apparel,99.7757797241211,83
Pants,89.888397216796875,83
People,84.4096450805664,83
Flagstone,78.98087310791016,83
Walkway,75.54191589355469,83
Path,75.54191589355469,83
Hat,68.99121856689453,83
Cap,68.04313659667969,83
Baseball Cap,64.78990173339844,83
Poster,63.15152359008789,83
Advertisement,63.15152359008789,83
Crowd,61.46488952636719,83
Military Uniform,59.09524154663086,83
Military,59.09524154663086,83
Costume,57.634822845458984,83
Jeans,57.19095993041992,83
Denim,57.19095993041992,83
Military,98.87679290771484,84
Military Uniform,98.79766082763672,84
Person,98.68218994140625,84
Human,98.68218994140625,84
Army,97.08625030517578,84
Armored,97.08625030517578,84
Soldier,92.11554718017578,84
Car,90.37834167480469,84
Transportation,90.37834167480469,84
Vehicle,90.37834167480469,84
Automobile,90.37834167480469,84
People,84.82793426513672,84
Plant,80.157135009765625,84
Troop,75.62523651123047,84
Outdoors,67.4426498413086,84
Boat,99.95721435546875,85
Transportation,99.95721435546875,85
Vehicle,99.95721435546875,85
Watercraft,99.36785888671875,85
Vessel,99.36785888671875,85
Military,94.47947692871094,85
Cruiser,93.94452667236328,85
Navy,93.94452667236328,85
Ship,93.94452667236328,85
Destroyer,93.4448471069336,85
Sea,89.8424072265625,85
Ocean,89.8424072265625,85
Outdoors,89.8424072265625,85
Water,89.8424072265625,85
Nature,89.8424072265625,85
Battleship,81.80371856689453,85
Land,72.5859603881836,85
Coast,69.57148742675781,85
Shoreline,69.57148742675781,85
Helmet,99.95909881591797,86
Clothing,99.95909881591797,86
Apparel,99.95909881591797,86
Person,99.7780990600586,86
Human,99.7780990600586,86
Military,98.48823547363281,86
Military Uniform,98.30760192871094,86
Troop,96.2494888305664,86
Army,96.2494888305664,86
Armored,96.2494888305664,86
People,96.2494888305664,86
Soldier,76.0934066772461,86
Swat Team,55.95599365234375,86
Person,99.85323333740234,87
Human,99.85323333740234,87
Building,92.55064392089844,87
Downtown,92.46562194824219,87
City,92.46562194824219,87
Urban,92.46562194824219,87
Town,92.46562194824219,87
Shorts,90.8290023803711,87
Clothing,90.8290023803711,87
Apparel,90.8290023803711,87
Architecture,84.54924774169922,87
Finger,82.41205596923828,87
Adventure,79.2622299194336,87
Leisure Activities,79.2622299194336,87
People,73.4285659790039,87
Flooring,69.24610137939453,87
Outdoors,69.07365417480469,87
Sport,58.987030029296875,87
Sports,58.987030029296875,87
Neighborhood,58.79536819458008,87
Flagstone,57.40594482421875,87
Boat,99.68121337890625,88
Vehicle,99.68121337890625,88
Transportation,99.68121337890625,88
Person,98.79434967041016,88
Human,98.79434967041016,88
Watercraft,97.8416748046875,88
Vessel,97.8416748046875,88
Waterfront,89.169158935546875,88
Water,89.169158935546875,88
Flag,88.04087829589844,88
Symbol,88.04087829589844,88
Pier,79.43099212646484,88
Dock,79.43099212646484,88
Port,79.43099212646484,88
Military,65.640228271484375,88
Person,99.5022964477539,89
Human,99.5022964477539,89
Navy,98.8670654296875,89
Military,98.8670654296875,89
Flag,95.879791259765625,89
Symbol,95.879791259765625,89
Shoe,95.41240692138672,89
Clothing,95.41240692138672,89
Footwear,95.41240692138672,89
Apparel,95.41240692138672,89
Sailor Suit,85.2164077758789,89
Officer,80.3499526977539,89
Military Uniform,80.3499526977539,89
Crowd,69.596923828125,89
Marching,57.69080352783203,89
Person,96.800262451171875,9
Human,96.800262451171875,9
Boat,96.4229507446289,9
Transportation,96.4229507446289,9
Vehicle,96.4229507446289,9
Plot,91.8964614868164,9
Map,84.76630401611328,9
Diagram,84.76630401611328,9
Atlas,77.77103424072266,9
Text,62.0433464050293,9
Helicopter,99.9982681274414,90
Vehicle,99.9982681274414,90
Aircraft,99.9982681274414,90
Transportation,99.9982681274414,90
Person,98.424530029296875,90
Human,98.424530029296875,90
Dog,62.49630355834961,90
Mammal,62.49630355834961,90
Animal,62.49630355834961,90
Canine,62.49630355834961,90
Pet,62.49630355834961,90
Landing,55.44249725341797,90
Airplane,55.44249725341797,90
Military,55.15020751953125,90
Boat,99.71476745605469,91
Transportation,99.71476745605469,91
Vehicle,99.71476745605469,91
Military,93.29174041748047,91
Cruiser,92.59114837646484,91
Ship,92.59114837646484,91
Navy,92.59114837646484,91
Building,81.974700927734375,91
Architecture,81.18915557861328,91
Watercraft,80.1147689819336,91
Vessel,80.1147689819336,91
Battleship,78.44398498535156,91
Bridge,68.1791000366211,91
Nature,65.12855529785156,91
Waterfront,63.27767562866211,91
Water,63.27767562866211,91
Arch,63.264400482177734,91
Arched,63.264400482177734,91
Outdoors,62.69324493408203,91
Metropolis,58.90973663330078,91
Urban,58.90973663330078,91
City,58.90973663330078,91
Town,58.90973663330078,91
Pier,56.28667449951172,91
Dock,56.28667449951172,91
Port,56.28667449951172,91
Person,98.50220489501953,92
Human,98.50220489501953,92
Military Uniform,96.198822021484375,92
Military,96.198822021484375,92
Army,95.80448150634766,92
Armored,95.80448150634766,92
Gun,95.4134750366211,92
Weapon,95.4134750366211,92
Weaponry,95.4134750366211,92
People,92.1273422241211,92
Helmet,85.69445037841797,92
Clothing,85.69445037841797,92
Apparel,85.69445037841797,92
Wheel,85.27421569824219,92
Machine,85.27421569824219,92
Soldier,73.00288391113281,92
Troop,68.318939208984375,92
Swat Team,56.74525833129883,92
Boat,99.506988525390625,93
Vehicle,99.506988525390625,93
Transportation,99.506988525390625,93
Military,97.80741882324219,93
Navy,95.406219482421875,93
Cruiser,94.77980041503906,93
Ship,94.77980041503906,93
Watercraft,91.58728790283203,93
Vessel,91.58728790283203,93
Water,84.85913848876953,93
Battleship,82.46735382080078,93
Waterfront,76.65435028076172,93
Destroyer,72.85810089111328,93
Pier,69.43148040771484,93
Dock,69.43148040771484,93
Port,69.43148040771484,93
Person,67.33983612060547,93
Human,67.33983612060547,93
Aircraft Carrier,58.83641815185547,93
Military,98.65928649902344,94
Person,98.226043701171875,94
Human,98.226043701171875,94
Officer,97.6903076171875,94
Military Uniform,97.6903076171875,94
Captain,86.77958679199219,94
Navy,73.46490478515625,94
Soldier,61.82952880859375,94
Army,59.72629928588867,94
Armored,59.72629928588867,94
People,58.35943603515625,94
Helicopter,99.91957092285156,95
Transportation,99.91957092285156,95
Vehicle,99.91957092285156,95
Aircraft,99.91957092285156,95
Flying,92.8848876953125,95
Animal,92.8848876953125,95
Bird,92.8848876953125,95
Office Building,90.87621307373047,95
Building,90.87621307373047,95
High Rise,89.473968505859375,95
City,89.473968505859375,95
Urban,89.473968505859375,95
Town,89.473968505859375,95
Spire,84.09693908691406,95
Steeple,84.09693908691406,95
Tower,84.09693908691406,95
Architecture,84.09693908691406,95
Metropolis,77.9981918334961,95
Outdoors,64.22821044921875,95
Water,99.56922149658203,96
Waterfront,99.53638458251953,96
Pier,98.70262908935547,96
Dock,98.70262908935547,96
Port,98.70262908935547,96
Boat,96.89762115478516,96
Transportation,96.89762115478516,96
Vehicle,96.89762115478516,96
Harbor,76.53856658935547,96
Person,73.86998748779297,96
Human,73.86998748779297,96
Ship,61.446372985839844,96
Cruiser,57.49189758300781,96
Military,57.49189758300781,96
Navy,57.49189758300781,96
Steamer,55.09028625488281,96
Helmet,99.53141784667969,97
Clothing,99.53141784667969,97
Apparel,99.53141784667969,97
Military,99.31417083740234,97
Military Uniform,98.90599822998047,97
Person,98.79109954833984,97
Human,98.79109954833984,97
Armored,98.316131591796875,97
Army,98.28038787841797,97
Troop,86.17179107666016,97
People,86.17179107666016,97
Soldier,83.31217956542969,97
Weapon,64.929901123046875,97
Weaponry,64.929901123046875,97
Paintball,63.502201080322266,97
Person,99.7789077758789,98
Human,99.7789077758789,98
Helmet,95.85789489746094,98
Clothing,95.85789489746094,98
Apparel,95.85789489746094,98
People,94.41492462158203,98
Military,94.1575927734375,98
Military Uniform,93.723236083984375,98
Car,93.2970962524414,98
Transportation,93.2970962524414,98
Vehicle,93.2970962524414,98
Automobile,93.2970962524414,98
Troop,91.8239974975586,98
Army,91.8239974975586,98
Armored,91.8239974975586,98
Gun,72.9842300415039,98
Weapon,72.9842300415039,98
Weaponry,72.9842300415039,98
Soldier,66.30233001708984,98
Military,99.35005187988281,99
Person,98.93505859375,99
Human,98.93505859375,99
Military Uniform,98.85881042480469,99
Army,97.202606201171875,99
Armored,97.202606201171875,99
Pants,93.055389404296875,99
Clothing,93.055389404296875,99
Apparel,93.055389404296875,99
People,88.72278594970703,99
Troop,83.84397888183594,99
Soldier,83.68778991699219,99
Jeans,66.70580291748047,99
Denim,66.70580291748047,99
Paintball,64.37229919433594,99
